// 
// Categorizes graphics chips into various classes by name
//
// The table contains chip names regular expressions to match
// against driver strings, a class number, and whether we claim
// to support them or not.
//
// Class Numbers:
//		0 - Defaults to low graphics settings. No VBO, no shaders on by default
//		1 - Defaults to mid graphics settings. VBO and basic shaders by default
//		2 - Defaults to high graphics settings. Atmospherics on by default.
//		3 - Same as class 2, higher render LOD factor, more particles.
//		4 - Same as class 3, higher render LOD factor, more particles.
//		5 - Same as class 4, with shadows (but clamped to class 4 by default).
//
// Supported Number:
//		0 - We claim to not support this card.
//		1 - We claim to support this card.
//
// Format:
//   <chip name>	<regexp>	<class>		<supported>
//	

NVIDIA GTX 1660					.*NVIDIA.*GeForce.*GTX 166.*		5		1
NVIDIA GTX TITAN				.*NVIDIA .*GTX.*TITAN.*				5		1
NVIDIA RTX 2050					.*NVIDIA.*GeForce.*RTX 205.*		5		1
NVIDIA RTX 2060					.*NVIDIA.*GeForce.*RTX 206.*		5		1
NVIDIA RTX 2070					.*NVIDIA.*GeForce.*RTX 207.*		5		1
NVIDIA RTX 2080					.*NVIDIA.*GeForce.*RTX 208.*		5		1
NVIDIA RTX 3050					.*NVIDIA.*GeForce.*RTX 305.*		5		1
NVIDIA RTX 3060					.*NVIDIA.*GeForce.*RTX 306.*		5		1
NVIDIA RTX 3070					.*NVIDIA.*GeForce.*RTX 307.*		5		1
NVIDIA RTX 3080					.*NVIDIA.*GeForce.*RTX 308.*		5		1
NVIDIA RTX 3090					.*NVIDIA.*GeForce.*RTX 309.*		5		1
NVIDIA RTX 4060					.*NVIDIA.*GeForce.*RTX 406.*		5		1
NVIDIA RTX 4070					.*NVIDIA.*GeForce.*RTX 407.*		5		1
NVIDIA RTX 4080					.*NVIDIA.*GeForce.*RTX 408.*		5		1
NVIDIA RTX 4090					.*NVIDIA.*GeForce.*RTX 409.*		5		1
NVIDIA RTX TITAN				.*NVIDIA .*RTX.*TITAN.*				5		1
NVIDIA C51						.*NVIDIA.*C51.*						0		1
NVIDIA G7x						.*NVIDIA.*G7.*						1		1
NVIDIA G8x						.*NVIDIA.*G8.*						2		1
NVIDIA G92						.*NVIDIA.*G92.*						2		1
NVIDIA GK106					.*NVIDIA .*GK106.*					3		1
NVIDIA GeForce					.*GeForce 256.*						0		0
NVIDIA GeForce 2				.*GeForce2.*						0		0
NVIDIA GeForce 3				.*GeForce3.*						0		0
NVIDIA GeForce 4 Go				.*NVIDIA.*GeForce4.*Go.*			0		0
NVIDIA GeForce 4 MX				.*NVIDIA.*GeForce4 MX.*				0		0
NVIDIA GeForce 4 Ti				.*NVIDIA.*GeForce4 Ti.*				0		0
NVIDIA GeForce 6x00				.*NVIDIA.*GeForce 6.*				0		1
NVIDIA GeForce 7x00				.*NVIDIA.*GeForce 70.*				1		1
NVIDIA GeForce 8100				.*NVIDIA.*GeForce 81.*				1		1
NVIDIA GeForce 8200				.*NVIDIA.*GeForce 82.*				1		1
NVIDIA GeForce 8300				.*NVIDIA.*GeForce 83.*				1		1
NVIDIA GeForce 8400				.*NVIDIA.*GeForce 84.*				1		1
NVIDIA GeForce 8500				.*GeForce 85.*						2		1
NVIDIA GeForce 8600M			.*NVIDIA.*GeForce.*8600M.*			2		1
NVIDIA GeForce 8600				.*NVIDIA.*GeForce 86.*				3		1
NVIDIA GeForce 8700				.*NVIDIA.*GeForce 87.*				3		1
NVIDIA GeForce 8800				.*NVIDIA.*GeForce 88.*				3		1
NVIDIA GeForce 9100				.*NVIDIA.*GeForce 91.*				0		1
NVIDIA GeForce 9200				.*NVIDIA.*GeForce 92.*				1		1
NVIDIA GeForce 9300M			.*NVIDIA.*GeForce 9300M.*			1		1
NVIDIA GeForce 9300				.*NVIDIA.*GeForce 93.*				1		1
NVIDIA GeForce 9400M			.*NVIDIA.*GeForce 9400M.*			1		1
NVIDIA GeForce 9400				.*GeForce 94.*						1		1
NVIDIA GeForce 9500M			.*NVIDIA.*GeForce 9500M.*			2		1
NVIDIA GeForce 9500				.*NVIDIA.*GeForce 95.*				2		1
NVIDIA GeForce 9600M			.*NVIDIA.*GeForce 9600M.*			2		1
NVIDIA GeForce 9600				.*NVIDIA.*GeForce.*96.*				3		1
NVIDIA GeForce 9700M			.*NVIDIA.*GeForce 9700M.*			2		1
NVIDIA GeForce 9800				.*NVIDIA.*GeForce.*98.*				3		1
NVIDIA GeForce FX 5x00			.*NVIDIA.*GeForce FX 5.*			0		1
NVIDIA GeForce FX Go5x00		.*NVIDIA.*GeForce FX Go5.*			0		1
NVIDIA GeForce Go 6x00			.*NVIDIA.*GeForce Go 6.*			0		1
NVIDIA GeForce Go 7x00			.*NVIDIA.*GeForce Go 7.*			1		1
NVIDIA 2x0						.*NVIDIA.*GeForce.*20.*				0		1
NVIDIA 31x						.*NVIDIA.*GeForce.*31.*				1		1
NVIDIA 320						.*NVIDIA.*GeForce 320.*				1		1
NVIDIA 405						.*NVIDIA.* 405.*					2		1
NVIDIA 410						.*NVIDIA.* 41.*						2		1
NVIDIA 510						.*NVIDIA.* 510.*					3		1
NVIDIA 610M						.*NVIDIA.* 61.M.*					3		1
NVIDIA D9M						.*D9M.*								0		1
NVIDIA G84						.*G84.*								1		1
NVIDIA G92						.*G92.*								3		1
NVIDIA G94						.*G94.*								3		1
NVIDIA NB9M						.*GeForce NB9M.*					0		1
NVIDIA NB9P						.*GeForce NB9P.*					0		1
NVIDIA GeForce PCX				.*GeForce PCX.*						0		1
NVIDIA Generic					.*NVIDIA.*Unknown.*					0		0
NVIDIA NV17						.*GeForce NV17.*					0		1
NVIDIA NV34						.*NVIDIA.*NV34.*					0		1
NVIDIA NV3x						.*NVIDIA.*NV3.*						0		1
NVIDIA NV4x						.*NVIDIA.*NV4.*						1		1
NVIDIA nForce					.*NVIDIA.*nForce.*					0		0
NVIDIA MCP78					.*NVIDIA.*MCP78.*					1		1
NVIDIA Quadro2					.*Quadro2.*							0		1
NVIDIA Quadro4					.*Quadro4.*							0		1
NVIDIA Quadro K1000				.*Quadro.* (K1|1)00[0-9].*			1		1
NVIDIA Quadro 1000M				.*Quadro.* (K1|1)00[0-9]M.*			1		1
NVIDIA Quadro 1100M				.*Quadro.* (K1|1)10[0-9]M.*			1		1
NVIDIA Quadro 2000 M/D			.*Quadro.* (K2|2)000.*				2		1
NVIDIA Quadro 3000M				.*Quadro.* (K3|3)00[0-9]M.*			2		1
NVIDIA Quadro 4000M				.*Quadro.* (K4|4)00[0-9]M.*			2		1
NVIDIA Quadro 4000				.*Quadro.* (K4|4)000.*				2		1
NVIDIA Quadro 50x0 M			.*Quadro.* (K5|5)0.0.*				3		1
NVIDIA Quadro 6000				.*Quadro.* (K6|6)000.*				3		1
NVIDIA Quadro 400				.*Quadro.*400.*						2		1
NVIDIA Quadro K600				.*Quadro.* (K6|6)0[0-9][^0].*		2		1
NVIDIA Quadro 600				.*Quadro.*600.*						2		1
NVIDIA Quadro CX				.*Quadro.*CX.*						3		1
NVIDIA Quadro DCC				.*Quadro DCC.*						0		1
NVIDIA Quadro FX 1x00			.*Quadro.*FX *1.00.*				1		1
NVIDIA Quadro FX 2x00			.*Quadro.*FX *2.00.*				2		1
NVIDIA Quadro FX 3x00			.*Quadro.*FX *3300.*				2		1
NVIDIA Quadro FX 4500			.*Quadro.*FX *45.*					2		1
NVIDIA Quadro FX 770M			.*Quadro.*FX *770M.*				1		1
NVIDIA Quadro FX 880M			.*Quadro.*FX *880M.*				2		1
NVIDIA Quadro FX 4800			.*NVIDIA .*Quadro *FX *4800.*		2		1
NVIDIA Quadro FX				.*Quadro FX.*						1		1
NVIDIA Quadro CX				.*Quadro.*CX.*						3		1
NVIDIA Quadro NVS 1xxM			.*Quadro.*NVS *1.[05]M.*			0		1
NVIDIA Quadro NVS 300M			.*NVIDIA .*NVS *300M.*				1		1
NVIDIA Quadro NVS 320M			.*NVIDIA .*NVS *320M.*				1		1
NVIDIA Quadro NVS 2100M			.*NVIDIA .*NVS *2100M.*				1		1
NVIDIA Quadro NVS 3100M			.*NVIDIA .*NVS *3100M.*				1		1
NVIDIA Quadro NVS 4200M			.*NVIDIA .*NVS *4200M.*				1		1
NVIDIA Quadro NVS 5100M			.*NVIDIA .*NVS *5100M.*				1		1
NVIDIA Quadro NVS				.*Quadro NVS.*						0		1
NVIDIA Corporation N12P			.*NVIDIA .*N12P.*					1		1
NVIDIA Corporation N11M			.*NVIDIA .*N11M.*					1		1
NVIDIA RIVA TNT					.*RIVA TNT.*						0		0
NVIDIA GRID						.*NVIDIA .*GRID.*					0		0
NVIDIA PCI						.*NVIDIA.*/PCI/SSE2					0		0
S3								.*S3 *(Graphics)*.*					0		0
SiS								SiS.*								0		0
Trident							Trident.*							0		0
Tungsten Graphics				Tungsten.*							0		0
XGI								XGI.*								0		0
VIA								VIA.*								0		0
Apple Generic					Apple.*Generic.*					0		0
Apple Software Renderer			Apple.*Software Renderer.*			0		0
Microsoft Graphics Device		Microsoft.*							0		0
Oracle VirtualBox Graphics		Humper Chromium.*					0		1
